ObjectClassRo,SubtypeRo,FieldRo,DatasetRo,SubtypeCodeRo,FieldAliasRo,Index,mmFSVisible,mmFSEditable,mmFSAllowNulls,mmFSAllowMassAttributeUpdate,DefaultValueRo
EDGIS.SupportStructure,Electrolier,BARCODE,EDGIS.ElectricDataset,2,Bar Code,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,POLENUMBER,EDGIS.ElectricDataset,2,Pole Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,FOREIGNATTACHIDC,EDGIS.ElectricDataset,2,Foreign Attachment Indicator,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,JP_DISTRICT,EDGIS.ElectricDataset,2,Joint Pole District,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,JPNUMBER,EDGIS.ElectricDataset,2,Joint Pole Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,JPSEQUENCE,EDGIS.ElectricDataset,2,Joint Pole Sequence,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,JPAGREEMENTDATE,EDGIS.ElectricDataset,2,JP Agreement Date,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,TRANSMISSIONMILENUMBER,EDGIS.ElectricDataset,2,Transmission Mile Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,TRANSMISSIONSTRUCTNUMBER,EDGIS.ElectricDataset,2,Transmission Structure Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,STATEREGAREA,EDGIS.ElectricDataset,2,State Regulation Area,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,URBANRURALCODE,EDGIS.ElectricDataset,2,Urban Rural Indicator,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,MAXVOLTAGELEVEL,EDGIS.ElectricDataset,2,Maximum Voltage Level,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,VC_NUM,EDGIS.ElectricDataset,2,Vegetation Clearance Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,ORIGINALCIRCUMFERENCE,EDGIS.ElectricDataset,2,Original Circumference,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,CURRENTCIRCUMFERENCE,EDGIS.ElectricDataset,2,Current Circumference,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,ORIGINALTREATMENTTYPE,EDGIS.ElectricDataset,2,Original Treatment Type,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,EXISTINGREINFORCEMENT,EDGIS.ElectricDataset,2,Existing Reinforcement,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,POLETOPEXTIDC,EDGIS.ElectricDataset,2,Pole Top Extension Indicator,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,GROUNDEDIDC,EDGIS.ElectricDataset,2,Grounded Indicator,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,LOCDESC1,EDGIS.ElectricDataset,2,Location Description 1,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,LOCDESC2,EDGIS.ElectricDataset,2,Location Description 2,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,LOCDESC3,EDGIS.ElectricDataset,2,Location Description 3,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,ACCESSINFO,EDGIS.ElectricDataset,2,Access Info,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,COMMENTS,EDGIS.ElectricDataset,2,Comments,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,CREATIONUSER,EDGIS.ElectricDataset,2,Creation User,,TRUE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,DATECREATED,EDGIS.ElectricDataset,2,Date Created,,TRUE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,DATEMODIFIED,EDGIS.ElectricDataset,2,Date Modified,,TRUE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,LASTUSER,EDGIS.ElectricDataset,2,Last User,,TRUE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,MAPOFFICE,EDGIS.ElectricDataset,2,Map Office,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,REGION,EDGIS.ElectricDataset,2,Service Area,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,DIVISION,EDGIS.ElectricDataset,2,Division,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,DISTRICT,EDGIS.ElectricDataset,2,District,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,CITY,EDGIS.ElectricDataset,2,City,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,COUNTY,EDGIS.ElectricDataset,2,County,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,ZIP,EDGIS.ElectricDataset,2,ZIP Code,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,GPSLATITUDE,EDGIS.ElectricDataset,2,Latitude,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,GPSLONGITUDE,EDGIS.ElectricDataset,2,Longitude,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,GPSSOURCE,EDGIS.ElectricDataset,2,GPS Source,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,SOURCEACCURACY,EDGIS.ElectricDataset,2,Source Accuracy,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,SAPEQUIPID,EDGIS.ElectricDataset,2,SAP Equipment ID,,TRUE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,CEDSAID,EDGIS.ElectricDataset,2,CEDSA ID,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,SYMBOLNUMBER,EDGIS.ElectricDataset,2,Symbol Number,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,SYMBOLROTATION,EDGIS.ElectricDataset,2,Symbol Rotation,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,DISTMAP,EDGIS.ElectricDataset,2,Distribution Map,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,OTHERMAP,EDGIS.ElectricDataset,2,Other Map,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,FUNCTIONALLOCATIONID,EDGIS.ElectricDataset,2,Functional Location ID,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,RETIREDATE,EDGIS.ElectricDataset,2,Retire Date,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,FOUNDATIONTYPE,EDGIS.ElectricDataset,2,Foundation Type,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,GAUGE,EDGIS.ElectricDataset,2,Gauge,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,PTTDIDC,EDGIS.ElectricDataset,2,PTTDIDC,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,STRUCTURECODE,EDGIS.ElectricDataset,2,Structure Code,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,SERIALNUMBER,EDGIS.ElectricDataset,2,Serial Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,LABELTEXT,EDGIS.ElectricDataset,2,Label Text,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,TEMPEQUIPID,EDGIS.ElectricDataset,2,TEMP Equipment ID,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,TECHIDENTNO,EDGIS.ElectricDataset,2,TECH Identification Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,CUSTAGREEMENTGUID,EDGIS.ElectricDataset,2,Customer Agreement GUID,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,DEVICEGROUPGUID,EDGIS.ElectricDataset,2,Device Group GUID,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,SMARTMETERNETWORKDEVICEOID,EDGIS.ElectricDataset,2,Smart Meter Network Device ID,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,CONVERSIONID,EDGIS.ElectricDataset,2,Conversion ID,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,CONVERSIONWORKPACKAGE,EDGIS.ElectricDataset,2,Conversion Work Package,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,REPLACEGUID,EDGIS.ElectricDataset,2,Replace GUID,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,STRUCTUREGUID,EDGIS.ElectricDataset,2,Structure GUID,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,SHAPE,EDGIS.ElectricDataset,2,Shape,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Electrolier,GLOBALID,EDGIS.ElectricDataset,2,Global ID,,TRUE,FALSE,FALSE,FALSE,
EDGIS.SupportStructure,Electrolier,METEREDIDC,EDGIS.ElectricDataset,2,Metered Indicator,,FALSE,TRUE,TRUE,TRUE,
EDGIS.SupportStructure,Pole Stub,OBJECTID,EDGIS.ElectricDataset,8,Object ID,,TRUE,FALSE,FALSE,FALSE,
EDGIS.SupportStructure,Pole Stub,SUBTYPECD,EDGIS.ElectricDataset,8,Subtype,,TRUE,TRUE,FALSE,FALSE,1
EDGIS.SupportStructure,Pole Stub,STATUS,EDGIS.ElectricDataset,8,Status,,TRUE,TRUE,FALSE,TRUE,
EDGIS.SupportStructure,Pole Stub,LOCALOFFICEID,EDGIS.ElectricDataset,8,Local Office ID,,TRUE,TRUE,FALSE,TRUE,
EDGIS.SupportStructure,Pole Stub,INSTALLJOBPREFIX,EDGIS.ElectricDataset,8,Job Prefix,,TRUE,TRUE,TRUE,FALSE,PM
EDGIS.SupportStructure,Pole Stub,INSTALLJOBNUMBER,EDGIS.ElectricDataset,8,Job Number,,TRUE,TRUE,FALSE,TRUE,
EDGIS.SupportStructure,Pole Stub,CUSTOMEROWNED,EDGIS.ElectricDataset,8,Customer Owned,,TRUE,TRUE,FALSE,FALSE,N
EDGIS.SupportStructure,Pole Stub,POLEUSE,EDGIS.ElectricDataset,8,Pole Use,,TRUE,TRUE,FALSE,FALSE,
EDGIS.SupportStructure,Pole Stub,MATERIAL,EDGIS.ElectricDataset,8,Material,,TRUE,TRUE,FALSE,FALSE,WOOD
EDGIS.SupportStructure,Pole Stub,JOINTCOUNT,EDGIS.ElectricDataset,8,Joint Count,,FALSE,TRUE,FALSE,FALSE,
EDGIS.SupportStructure,Pole Stub,INSTALLJOBYEAR,EDGIS.ElectricDataset,8,Year Installed,,TRUE,TRUE,TRUE,TRUE,
EDGIS.SupportStructure,Pole Stub,INSTALLATIONDATE,EDGIS.ElectricDataset,8,Date Installed,,TRUE,TRUE,TRUE,TRUE,
EDGIS.SupportStructure,Pole Stub,POLECOUNT,EDGIS.ElectricDataset,8,Pole Count,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,POLETYPE,EDGIS.ElectricDataset,8,Pole Type,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,HEIGHT,EDGIS.ElectricDataset,8,Pole Height,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,CLASS,EDGIS.ElectricDataset,8,Pole Class,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,MANUFACTURER,EDGIS.ElectricDataset,8,Manufacturer,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,MANUFACTUREDYEAR,EDGIS.ElectricDataset,8,Manufactured Year,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,SPECIES,EDGIS.ElectricDataset,8,Species,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,BARCODE,EDGIS.ElectricDataset,8,Bar Code,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,POLENUMBER,EDGIS.ElectricDataset,8,Pole Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,FOREIGNATTACHIDC,EDGIS.ElectricDataset,8,Foreign Attachment Indicator,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,JP_DISTRICT,EDGIS.ElectricDataset,8,Joint Pole District,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,JPNUMBER,EDGIS.ElectricDataset,8,Joint Pole Number,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,JPSEQUENCE,EDGIS.ElectricDataset,8,Joint Pole Sequence,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,JPAGREEMENTDATE,EDGIS.ElectricDataset,8,JP Agreement Date,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,TRANSMISSIONMILENUMBER,EDGIS.ElectricDataset,8,Transmission Mile Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,TRANSMISSIONSTRUCTNUMBER,EDGIS.ElectricDataset,8,Transmission Structure Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,STATEREGAREA,EDGIS.ElectricDataset,8,State Regulation Area,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,URBANRURALCODE,EDGIS.ElectricDataset,8,Urban Rural Indicator,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,MAXVOLTAGELEVEL,EDGIS.ElectricDataset,8,Maximum Voltage Level,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,VC_NUM,EDGIS.ElectricDataset,8,Vegetation Clearance Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,ORIGINALCIRCUMFERENCE,EDGIS.ElectricDataset,8,Original Circumference,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,CURRENTCIRCUMFERENCE,EDGIS.ElectricDataset,8,Current Circumference,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,ORIGINALTREATMENTTYPE,EDGIS.ElectricDataset,8,Original Treatment Type,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,EXISTINGREINFORCEMENT,EDGIS.ElectricDataset,8,Existing Reinforcement,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,POLETOPEXTIDC,EDGIS.ElectricDataset,8,Pole Top Extension Indicator,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,GROUNDEDIDC,EDGIS.ElectricDataset,8,Grounded Indicator,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,LOCDESC1,EDGIS.ElectricDataset,8,Location Description 1,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,LOCDESC2,EDGIS.ElectricDataset,8,Location Description 2,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,LOCDESC3,EDGIS.ElectricDataset,8,Location Description 3,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,ACCESSINFO,EDGIS.ElectricDataset,8,Access Info,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,COMMENTS,EDGIS.ElectricDataset,8,Comments,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,CREATIONUSER,EDGIS.ElectricDataset,8,Creation User,,TRUE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,DATECREATED,EDGIS.ElectricDataset,8,Date Created,,TRUE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,DATEMODIFIED,EDGIS.ElectricDataset,8,Date Modified,,TRUE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,LASTUSER,EDGIS.ElectricDataset,8,Last User,,TRUE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,MAPOFFICE,EDGIS.ElectricDataset,8,Map Office,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,REGION,EDGIS.ElectricDataset,8,Service Area,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,DIVISION,EDGIS.ElectricDataset,8,Division,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,DISTRICT,EDGIS.ElectricDataset,8,District,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,CITY,EDGIS.ElectricDataset,8,City,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,COUNTY,EDGIS.ElectricDataset,8,County,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,ZIP,EDGIS.ElectricDataset,8,ZIP Code,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,GPSLATITUDE,EDGIS.ElectricDataset,8,Latitude,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,GPSLONGITUDE,EDGIS.ElectricDataset,8,Longitude,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,GPSSOURCE,EDGIS.ElectricDataset,8,GPS Source,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,SOURCEACCURACY,EDGIS.ElectricDataset,8,Source Accuracy,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,SAPEQUIPID,EDGIS.ElectricDataset,8,SAP Equipment ID,,TRUE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,CEDSAID,EDGIS.ElectricDataset,8,CEDSA ID,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,SYMBOLNUMBER,EDGIS.ElectricDataset,8,Symbol Number,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,SYMBOLROTATION,EDGIS.ElectricDataset,8,Symbol Rotation,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,DISTMAP,EDGIS.ElectricDataset,8,Distribution Map,,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,OTHERMAP,EDGIS.ElectricDataset,8,Other Map,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,FUNCTIONALLOCATIONID,EDGIS.ElectricDataset,8,Functional Location ID,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,RETIREDATE,EDGIS.ElectricDataset,8,Retire Date,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,FOUNDATIONTYPE,EDGIS.ElectricDataset,8,Foundation Type,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,GAUGE,EDGIS.ElectricDataset,8,Gauge,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,PTTDIDC,EDGIS.ElectricDataset,8,PTTDIDC,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,STRUCTURECODE,EDGIS.ElectricDataset,8,Structure Code,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,SERIALNUMBER,EDGIS.ElectricDataset,8,Serial Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,LABELTEXT,EDGIS.ElectricDataset,8,Label Text,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,TEMPEQUIPID,EDGIS.ElectricDataset,8,TEMP Equipment ID,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,TECHIDENTNO,EDGIS.ElectricDataset,8,TECH Identification Number,,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,CUSTAGREEMENTGUID,EDGIS.ElectricDataset,8,Customer Agreement GUID,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,DEVICEGROUPGUID,EDGIS.ElectricDataset,8,Device Group GUID,,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,SMARTMETERNETWORKDEVICEOID,EDGIS.ElectricDataset,8,Smart Meter Network Device ID,n/a,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,CONVERSIONID,EDGIS.ElectricDataset,8,Conversion ID,n/a,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,CONVERSIONWORKPACKAGE,EDGIS.ElectricDataset,8,Conversion Work Package,n/a,FALSE,FALSE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,REPLACEGUID,EDGIS.ElectricDataset,8,Replace GUID,n/a,TRUE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,STRUCTUREGUID,EDGIS.ElectricDataset,8,Structure GUID,n/a,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,SHAPE,EDGIS.ElectricDataset,8,Shape,n/a,FALSE,TRUE,TRUE,FALSE,
EDGIS.SupportStructure,Pole Stub,GLOBALID,EDGIS.ElectricDataset,8,Global ID,n/a,TRUE,FALSE,FALSE,FALSE,
EDGIS.SupportStructure,Pole Stub,METEREDIDC,EDGIS.ElectricDataset,8,Metered Indicator,n/a,FALSE,TRUE,TRUE,TRUE,
